            INSERT INTO PHOTO (url, carrousel, gallery_id) VALUES 
            ('https://storage.cloud.google.com/raimundodelrio-photos-images-bucket/Pag%20Web%20comprimidas/Chiloe%CC%81/Chiloe-29.webp', False, 3),
            ('https://storage.cloud.google.com/raimundodelrio-photos-images-bucket/Pag%20Web%20comprimidas/Chiloe%CC%81/Chiloe-30.webp', False, 3),
            ('https://storage.cloud.google.com/raimundodelrio-photos-images-bucket/Pag%20Web%20comprimidas/Chiloe%CC%81/Chiloe-31.jpg', False, 3),
            ('https://storage.cloud.google.com/raimundodelrio-photos-images-bucket/Pag%20Web%20comprimidas/Chiloe%CC%81/Chiloe-32.webp', False, 3),
            ('https://storage.cloud.google.com/raimundodelrio-photos-images-bucket/Pag%20Web%20comprimidas/Chiloe%CC%81/Chiloe-33.jpg', False, 3),
            ('https://storage.cloud.google.com/raimundodelrio-photos-images-bucket/Pag%20Web%20comprimidas/Chiloe%CC%81/Chiloe-34.webp', False, 3),
            ('https://storage.cloud.google.com/raimundodelrio-photos-images-bucket/Pag%20Web%20comprimidas/Chiloe%CC%81/Chiloe-35.webp', False, 3),
            ('https://storage.cloud.google.com/raimundodelrio-photos-images-bucket/Pag%20Web%20comprimidas/Chiloe%CC%81/Chiloe-36.webp', False, 3),
            ('https://storage.cloud.google.com/raimundodelrio-photos-images-bucket/Pag%20Web%20comprimidas/Chiloe%CC%81/Chiloe-37.webp', False, 3),
            ('https://storage.cloud.google.com/raimundodelrio-photos-images-bucket/Pag%20Web%20comprimidas/Chiloe%CC%81/Chiloe-38.jpg', False, 3),
            ('https://storage.cloud.google.com/raimundodelrio-photos-images-bucket/Pag%20Web%20comprimidas/Chiloe%CC%81/Chiloe-39.jpg', False, 3),
            ('https://storage.cloud.google.com/raimundodelrio-photos-images-bucket/Pag%20Web%20comprimidas/Chiloe%CC%81/Chiloe-40.webp', False, 3),
            ('https://storage.cloud.google.com/raimundodelrio-photos-images-bucket/Pag%20Web%20comprimidas/Chiloe%CC%81/Chiloe-6.webp', False, 3),
            ('https://storage.cloud.google.com/raimundodelrio-photos-images-bucket/Pag%20Web%20comprimidas/Chiloe%CC%81/Chiloe-9.webp', False, 3),
            ('https://storage.cloud.google.com/raimundodelrio-photos-images-bucket/Pag%20Web%20comprimidas/England/England-26.webp', False, 4),
            ('https://storage.cloud.google.com/raimundodelrio-photos-images-bucket/Pag%20Web%20comprimidas/England/England-34.webp', False, 4),
            ('https://storage.cloud.google.com/raimundodelrio-photos-images-bucket/Pag%20Web%20comprimidas/England/England-36.webp', False, 4),
            ('https://storage.cloud.google.com/raimundodelrio-photos-images-bucket/Pag%20Web%20comprimidas/England/England-37.webp', False, 4),
            ('https://storage.cloud.google.com/raimundodelrio-photos-images-bucket/Pag%20Web%20comprimidas/Estambul/Istambul-1.webp', False, 5),
            ('https://storage.cloud.google.com/raimundodelrio-photos-images-bucket/Pag%20Web%20comprimidas/Estambul/Istambul-2.webp', False, 5),
            ('https://storage.cloud.google.com/raimundodelrio-photos-images-bucket/Pag%20Web%20comprimidas/Estambul/Istambul-3.webp', False, 5),
            ('https://storage.cloud.google.com/raimundodelrio-photos-images-bucket/Pag%20Web%20comprimidas/Estambul/Istambul-4.webp', False, 5),
            ('https://storage.cloud.google.com/raimundodelrio-photos-images-bucket/Pag%20Web%20comprimidas/Estambul/Istambul-5.webp', False, 5),
            ('https://storage.cloud.google.com/raimundodelrio-photos-images-bucket/Pag%20Web%20comprimidas/Estambul/Istambul-6.webp', False, 5),
            ('https://storage.cloud.google.com/raimundodelrio-photos-images-bucket/Pag%20Web%20comprimidas/Estambul/Istambul-7.webp', False, 5),
            ('https://storage.cloud.google.com/raimundodelrio-photos-images-bucket/Pag%20Web%20comprimidas/Estambul/Istambul-8.webp', False, 5),
            ('https://storage.cloud.google.com/raimundodelrio-photos-images-bucket/Pag%20Web%20comprimidas/Estambul/Istambul-9.webp', False, 5),
            ('https://storage.cloud.google.com/raimundodelrio-photos-images-bucket/Pag%20Web%20comprimidas/Estambul/Istambul-10.webp', False, 5),
            ('https://storage.cloud.google.com/raimundodelrio-photos-images-bucket/Pag%20Web%20comprimidas/Estambul/Istambul-11.webp', False, 5),
            ('https://storage.cloud.google.com/raimundodelrio-photos-images-bucket/Pag%20Web%20comprimidas/Estambul/Istambul-12.webp', False, 5),
            ('https://storage.cloud.google.com/raimundodelrio-photos-images-bucket/Pag%20Web%20comprimidas/Estambul/Istambul-13.webp', False, 5),
            ('https://storage.cloud.google.com/raimundodelrio-photos-images-bucket/Pag%20Web%20comprimidas/Estambul/Istambul-14.webp', False, 5),
            ('https://storage.cloud.google.com/raimundodelrio-photos-images-bucket/Pag%20Web%20comprimidas/Estambul/Istambul-15.webp', False, 5),
            ('https://storage.cloud.google.com/raimundodelrio-photos-images-bucket/Pag%20Web%20comprimidas/Estambul/Istambul-16.webp', False, 5),
            ('https://storage.cloud.google.com/raimundodelrio-photos-images-bucket/Pag%20Web%20comprimidas/Estambul/Istambul-17.webp', False, 5),
            ('https://storage.cloud.google.com/raimundodelrio-photos-images-bucket/Pag%20Web%20comprimidas/Estambul/Istambul-18.webp', False, 5),
            ('https://storage.cloud.google.com/raimundodelrio-photos-images-bucket/Pag%20Web%20comprimidas/Estambul/Istambul-19.webp', False, 5),
            ('https://storage.cloud.google.com/raimundodelrio-photos-images-bucket/Pag%20Web%20comprimidas/Estambul/Istambul-20.webp', False, 5),
            ('https://storage.cloud.google.com/raimundodelrio-photos-images-bucket/Pag%20Web%20comprimidas/Lisboa/Lisboa-1.webp', False, 6),
            ('https://storage.cloud.google.com/raimundodelrio-photos-images-bucket/Pag%20Web%20comprimidas/Lisboa/Lisboa-2.webp', False, 6),
            ('https://storage.cloud.google.com/raimundodelrio-photos-images-bucket/Pag%20Web%20comprimidas/Lisboa/Lisboa-3.webp', False, 6),
            ('https://storage.cloud.google.com/raimundodelrio-photos-images-bucket/Pag%20Web%20comprimidas/Lisboa/Lisboa-4.webp', False, 6),
            ('https://storage.cloud.google.com/raimundodelrio-photos-images-bucket/Pag%20Web%20comprimidas/Lisboa/Lisboa-5.jpg', False, 6),
            ('https://storage.cloud.google.com/raimundodelrio-photos-images-bucket/Pag%20Web%20comprimidas/Lisboa/Lisboa-6.webp', False, 6),
            ('https://storage.cloud.google.com/raimundodelrio-photos-images-bucket/Pag%20Web%20comprimidas/Lisboa/Lisboa-7.jpg', False, 6),
            ('https://storage.cloud.google.com/raimundodelrio-photos-images-bucket/Pag%20Web%20comprimidas/Lisboa/Lisboa-8.webp', False, 6),
            ('https://storage.cloud.google.com/raimundodelrio-photos-images-bucket/Pag%20Web%20comprimidas/Lisboa/Lisboa-9.webp', False, 6),
            ('https://storage.cloud.google.com/raimundodelrio-photos-images-bucket/Pag%20Web%20comprimidas/Lisboa/Lisboa-10.webp', False, 6),
            ('https://storage.cloud.google.com/raimundodelrio-photos-images-bucket/Pag%20Web%20comprimidas/Lisboa/Lisboa-11.webp', False, 6),
            ('https://storage.cloud.google.com/raimundodelrio-photos-images-bucket/Pag%20Web%20comprimidas/Lisboa/Lisboa-12.webp', False, 6),
            ('https://storage.cloud.google.com/raimundodelrio-photos-images-bucket/Pag%20Web%20comprimidas/Lisboa/Lisboa-13.jpg', False, 6),
            ('https://storage.cloud.google.com/raimundodelrio-photos-images-bucket/Pag%20Web%20comprimidas/Lisboa/Lisboa-14.webp', False, 6),
            ('https://storage.cloud.google.com/raimundodelrio-photos-images-bucket/Pag%20Web%20comprimidas/Lisboa/Lisboa-15.webp', False, 6),
            ('https://storage.cloud.google.com/raimundodelrio-photos-images-bucket/Pag%20Web%20comprimidas/Mountains/Mountains-1.jpg', False, 7),
            ('https://storage.cloud.google.com/raimundodelrio-photos-images-bucket/Pag%20Web%20comprimidas/Mountains/Mountains-2.webp', False, 7),
            ('https://storage.cloud.google.com/raimundodelrio-photos-images-bucket/Pag%20Web%20comprimidas/Mountains/Mountains-3.jpg', False, 7),
            ('https://storage.cloud.google.com/raimundodelrio-photos-images-bucket/Pag%20Web%20comprimidas/Mountains/Mountains-4.webp', False, 7),
            ('https://storage.cloud.google.com/raimundodelrio-photos-images-bucket/Pag%20Web%20comprimidas/Mountains/Mountains-5.jpg', False, 7),
            ('https://storage.cloud.google.com/raimundodelrio-photos-images-bucket/Pag%20Web%20comprimidas/Mountains/Mountains-6.jpg', False, 7),
            ('https://storage.cloud.google.com/raimundodelrio-photos-images-bucket/Pag%20Web%20comprimidas/Mountains/Mountains-7.webp', False, 7),
            ('https://storage.cloud.google.com/raimundodelrio-photos-images-bucket/Pag%20Web%20comprimidas/Mountains/Mountains-8.webp', False, 7),
            ('https://storage.cloud.google.com/raimundodelrio-photos-images-bucket/Pag%20Web%20comprimidas/Mountains/Mountains-9.jpg', False, 7),
            ('https://storage.cloud.google.com/raimundodelrio-photos-images-bucket/Pag%20Web%20comprimidas/Mountains/Mountains-10.webp', False, 7),
            ('https://storage.cloud.google.com/raimundodelrio-photos-images-bucket/Pag%20Web%20comprimidas/Mountains/Mountains-11.webp', False, 7),
            ('https://storage.cloud.google.com/raimundodelrio-photos-images-bucket/Pag%20Web%20comprimidas/Mountains/Mountains-12.webp', False, 7),
            ('https://storage.cloud.google.com/raimundodelrio-photos-images-bucket/Pag%20Web%20comprimidas/Mountains/Mountains-13.jpg', False, 7),
            ('https://storage.cloud.google.com/raimundodelrio-photos-images-bucket/Pag%20Web%20comprimidas/Mountains/Mountains-14.webp', False, 7),
            ('https://storage.cloud.google.com/raimundodelrio-photos-images-bucket/Pag%20Web%20comprimidas/Mountains/Mountains-15.jpg', False, 7),
            ('https://storage.cloud.google.com/raimundodelrio-photos-images-bucket/Pag%20Web%20comprimidas/Mountains/Mountains-16.webp', False, 7),
            ('https://storage.cloud.google.com/raimundodelrio-photos-images-bucket/Pag%20Web%20comprimidas/Mountains/Mountains-17.webp', False, 7),
            ('https://storage.cloud.google.com/raimundodelrio-photos-images-bucket/Pag%20Web%20comprimidas/Mountains/Mountains-18.jpg', False, 7),
            ('https://storage.cloud.google.com/raimundodelrio-photos-images-bucket/Pag%20Web%20comprimidas/Mountains/Mountains-19.webp', False, 7),
            ('https://storage.cloud.google.com/raimundodelrio-photos-images-bucket/Pag%20Web%20comprimidas/Mountains/Mountains-20.jpg', False, 7),
            ('https://storage.cloud.google.com/raimundodelrio-photos-images-bucket/Pag%20Web%20comprimidas/Patagonia/Patagonia-1.jpg', False, 8),
            ('https://storage.cloud.google.com/raimundodelrio-photos-images-bucket/Pag%20Web%20comprimidas/Patagonia/Patagonia-2.webp', False, 8),
            ('https://storage.cloud.google.com/raimundodelrio-photos-images-bucket/Pag%20Web%20comprimidas/Patagonia/Patagonia-3.jpg', False, 8),
            ('https://storage.cloud.google.com/raimundodelrio-photos-images-bucket/Pag%20Web%20comprimidas/Patagonia/Patagonia-4.webp', False, 8),
            ('https://storage.cloud.google.com/raimundodelrio-photos-images-bucket/Pag%20Web%20comprimidas/Patagonia/Patagonia-5.webp', False, 8),
            ('https://storage.cloud.google.com/raimundodelrio-photos-images-bucket/Pag%20Web%20comprimidas/Patagonia/Patagonia-6.webp', False, 8),
            ('https://storage.cloud.google.com/raimundodelrio-photos-images-bucket/Pag%20Web%20comprimidas/Patagonia/Patagonia-7.webp', False, 8),
            ('https://storage.cloud.google.com/raimundodelrio-photos-images-bucket/Pag%20Web%20comprimidas/Patagonia/Patagonia-8.webp', False, 8),
            ('https://storage.cloud.google.com/raimundodelrio-photos-images-bucket/Pag%20Web%20comprimidas/Patagonia/Patagonia-9.webp', False, 8),
            ('https://storage.cloud.google.com/raimundodelrio-photos-images-bucket/Pag%20Web%20comprimidas/Patagonia/Patagonia-10.webp', False, 8),
            ('https://storage.cloud.google.com/raimundodelrio-photos-images-bucket/Pag%20Web%20comprimidas/Patagonia/Patagonia-11.webp', False, 8),
            ('https://storage.cloud.google.com/raimundodelrio-photos-images-bucket/Pag%20Web%20comprimidas/Patagonia/Patagonia-12.webp', False, 8),
            ('https://storage.cloud.google.com/raimundodelrio-photos-images-bucket/Pag%20Web%20comprimidas/Patagonia/Patagonia-13.webp', False, 8),
            ('https://storage.cloud.google.com/raimundodelrio-photos-images-bucket/Pag%20Web%20comprimidas/Patagonia/Patagonia-14.webp', False, 8),
            ('https://storage.cloud.google.com/raimundodelrio-photos-images-bucket/Pag%20Web%20comprimidas/Patagonia/Patagonia-15.webp', False, 8),
            ('https://storage.cloud.google.com/raimundodelrio-photos-images-bucket/Pag%20Web%20comprimidas/Patagonia/Patagonia-16.webp', False, 8),
            ('https://storage.cloud.google.com/raimundodelrio-photos-images-bucket/Pag%20Web%20comprimidas/Patagonia/Patagonia-17.webp', False, 8),
            ('https://storage.cloud.google.com/raimundodelrio-photos-images-bucket/Pag%20Web%20comprimidas/Patagonia/Patagonia-18.webp', False, 8),
            ('https://storage.cloud.google.com/raimundodelrio-photos-images-bucket/Pag%20Web%20comprimidas/Patagonia/Patagonia-19.webp', False, 8),
            ('https://storage.cloud.google.com/raimundodelrio-photos-images-bucket/Pag%20Web%20comprimidas/Patagonia/Patagonia-20.webp', False, 8),
            ('https://storage.cloud.google.com/raimundodelrio-photos-images-bucket/Pag%20Web%20comprimidas/Patagonia/Patagonia-21.webp', False, 8),
            ('https://storage.cloud.google.com/raimundodelrio-photos-images-bucket/Pag%20Web%20comprimidas/Patagonia/Patagonia-22.webp', False, 8),
            ('https://storage.cloud.google.com/raimundodelrio-photos-images-bucket/Pag%20Web%20comprimidas/Patagonia/Patagonia-23.webp', False, 8),
            ('https://storage.cloud.google.com/raimundodelrio-photos-images-bucket/Pag%20Web%20comprimidas/Patagonia/Patagonia-24.webp', False, 8),
            ('https://storage.cloud.google.com/raimundodelrio-photos-images-bucket/Pag%20Web%20comprimidas/Patagonia/Patagonia-25.webp', False, 8),
            ('https://storage.cloud.google.com/raimundodelrio-photos-images-bucket/Pag%20Web%20comprimidas/Patagonia/Patagonia-26.webp', False, 8),
            ('https://storage.cloud.google.com/raimundodelrio-photos-images-bucket/Pag%20Web%20comprimidas/Patagonia/Patagonia-27.jpg', False, 8),
            ('https://storage.cloud.google.com/raimundodelrio-photos-images-bucket/Pag%20Web%20comprimidas/Patagonia/Patagonia-28.jpg', False, 8),
            ('https://storage.cloud.google.com/raimundodelrio-photos-images-bucket/Pag%20Web%20comprimidas/Patagonia/Patagonia-29.jpg', False, 8),
            ('https://storage.cloud.google.com/raimundodelrio-photos-images-bucket/Pag%20Web%20comprimidas/Patagonia/Patagonia-30.webp', False, 8),
            ('https://storage.cloud.google.com/raimundodelrio-photos-images-bucket/Pag%20Web%20comprimidas/Patagonia/Patagonia-31.jpg', False, 8),
            ('https://storage.cloud.google.com/raimundodelrio-photos-images-bucket/Pag%20Web%20comprimidas/Patagonia/Patagonia-32.webp', False, 8),
            ('https://storage.cloud.google.com/raimundodelrio-photos-images-bucket/Pag%20Web%20comprimidas/Patagonia/Patagonia-33.jpg', False, 8),
            ('https://storage.cloud.google.com/raimundodelrio-photos-images-bucket/Pag%20Web%20comprimidas/Patagonia/Patagonia-34.webp', False, 8),
            ('https://storage.cloud.google.com/raimundodelrio-photos-images-bucket/Pag%20Web%20comprimidas/Patagonia/Patagonia-35.jpg', False, 8),
            ('https://storage.cloud.google.com/raimundodelrio-photos-images-bucket/Pag%20Web%20comprimidas/Patagonia/Patagonia-36.webp', False, 8),
            ('https://storage.cloud.google.com/raimundodelrio-photos-images-bucket/Pag%20Web%20comprimidas/Patagonia/Patagonia-37.webp', False, 8),
            ('https://storage.cloud.google.com/raimundodelrio-photos-images-bucket/Pag%20Web%20comprimidas/Portraits/Portraits-1.webp', False, 9),
            ('https://storage.cloud.google.com/raimundodelrio-photos-images-bucket/Pag%20Web%20comprimidas/Portraits/Portraits-2.webp', False, 9),
            ('https://storage.cloud.google.com/raimundodelrio-photos-images-bucket/Pag%20Web%20comprimidas/Portraits/Portraits-3.webp', False, 9),
            ('https://storage.cloud.google.com/raimundodelrio-photos-images-bucket/Pag%20Web%20comprimidas/Portraits/Portraits-4.webp', False, 9),
            ('https://storage.cloud.google.com/raimundodelrio-photos-images-bucket/Pag%20Web%20comprimidas/Portraits/Portraits-5.jpg', False, 9),
            ('https://storage.cloud.google.com/raimundodelrio-photos-images-bucket/Pag%20Web%20comprimidas/Portraits/Portraits-6.jpg', False, 9),
            ('https://storage.cloud.google.com/raimundodelrio-photos-images-bucket/Pag%20Web%20comprimidas/Portraits/Portraits-7.webp', False, 9),
            ('https://storage.cloud.google.com/raimundodelrio-photos-images-bucket/Pag%20Web%20comprimidas/Portraits/Portraits-8.webp', False, 9),
            ('https://storage.cloud.google.com/raimundodelrio-photos-images-bucket/Pag%20Web%20comprimidas/Portraits/Portraits-9.webp', False, 9),
            ('https://storage.cloud.google.com/raimundodelrio-photos-images-bucket/Pag%20Web%20comprimidas/Portraits/Portraits-10.webp', False, 9),
            ('https://storage.cloud.google.com/raimundodelrio-photos-images-bucket/Pag%20Web%20comprimidas/Portraits/Portraits-11.webp', False, 9),
            ('https://storage.cloud.google.com/raimundodelrio-photos-images-bucket/Pag%20Web%20comprimidas/Portraits/Portraits-12.webp', False, 9),
            ('https://storage.cloud.google.com/raimundodelrio-photos-images-bucket/Pag%20Web%20comprimidas/Portraits/Portraits-13.webp', False, 9),
            ('https://storage.cloud.google.com/raimundodelrio-photos-images-bucket/Pag%20Web%20comprimidas/Portraits/Portraits-14.webp', False, 9),
            ('https://storage.cloud.google.com/raimundodelrio-photos-images-bucket/Pag%20Web%20comprimidas/Portraits/Portraits-15.jpg', False, 9),
